Original,Replacement,Entity Type
last 3 years,[REDACTED_DATE_TIME],DATE_TIME
the three years preceding the date of this,[REDACTED_DATE_TIME],DATE_TIME
the Promoter Group,Terry LLC,ORG
the three years,[REDACTED_DATE_TIME],DATE_TIME
Secondary Transfer of Equity,Middleton PLC,ORG
March 31 of each year,[REDACTED_DATE_TIME],DATE_TIME
year,[REDACTED_DATE_TIME],DATE_TIME
the relevant year,[REDACTED_DATE_TIME],DATE_TIME
years ended March 31,[REDACTED_DATE_TIME],DATE_TIME
the relevant calendar year,[REDACTED_DATE_TIME],DATE_TIME
particular year,[REDACTED_DATE_TIME],DATE_TIME
Care Analytics and Advisory Private Limited,"Chaney, Thompson and Smith Pvt Ltd",ORG
Fiscals,Robert Ray,PERSON
Fiscals,Lopez LLC,ORG
the Offer Documents,Anderson-Morgan,ORG
Virginia Transformer Corporation,"Beard, Hill and Martin",ORG
India) Limited,"Ramirez, Hart and Miller Limited",ORG
Transformers & Rectifiers,"Sellers, Clark and Powell",ORG
Nidec Industrial Automation India Private Limited,"Friedman, Coleman and Beck Pvt Ltd",ORG
Georgia Transformer Corporation,Kirby-Anderson,ORG
Emirates Transformer & Switchgear Limited,Edwards-Bartlett Limited,ORG
CG Power and Industrial Solutions Limited,Nguyen-Cole Limited,ORG
Bharat Bijlee Limited,Brooks-Murphy Limited,ORG
Al-Ahleia Switchgear Co.,"Cameron, Ramos and Brown",ORG
the period/ financial year,[REDACTED_DATE_TIME],DATE_TIME
17,[REDACTED_DATE_TIME],DATE_TIME
14,[REDACTED_DATE_TIME],DATE_TIME
Vedanta Limited Sterlite Copper,Patel Group Limited,ORG
Union Copper Rod LLC,"Phillips, King and Armstrong",ORG
Savli Copper Products Private Limited,Barnes Group Pvt Ltd,ORG
Polycom Associates,Ortiz-Nguyen,ORG
Hindalco Industries Limited,"Cook, Evans and Brown Limited",ORG
Elantas Beck India Limited,"Henderson, Michael and Smith Limited",ORG
Cindus Corporation,Cunningham and Sons,ORG
Ahlstrom Sweden AB,Myers-Moore,ORG
London Metal Exchange,Ward PLC,ORG
UAE,East Andrew,LOCATION
Gujarat,North Hannahmouth,LOCATION
the Power Sector,Cunningham-Thomas,ORG
EV,"Garrison, Calderon and Young",ORG
Power Sector,"Gutierrez, Johnson and Schneider",ORG
the Proposed Capital Expenditure,Johnson Ltd,ORG
the Net Proceeds,Moore and Sons,ORG
the KSH International Chakan Internal Kamgar Sangathna,Edwards PLC,ORG
our Supa Facility,North Sean,LOCATION
Ahilyanagar,New Joycehaven,LOCATION
Supa,Nguyen-Alvarado,ORG
MT,West Jennifer,LOCATION
September 2025,[REDACTED_DATE_TIME],DATE_TIME
Supa Facility,Sarah Woods,PERSON
"March 31, 2025","August 03, 1998",DATE
Ahmednagar,Miguel Rodriguez,PERSON
Ahilyanagar,Lindsay Perez,PERSON
Supa,Erica Alvarado,PERSON
the Supa Facility,"Gray, Johnson and Sullivan",ORG
Chakan,North Linda,LOCATION
CTC,"Hernandez, Cole and Hill",ORG
empaneled PICC,White-Weiss,ORG
"Business - Quality Control, Services",Lindsey-Nguyen,ORG
"Ministry of Commerce and Industry, Government of India",James-Brown,ORG
the periods/ years,[REDACTED_DATE_TIME],DATE_TIME
the Fiscal 2024,[REDACTED_DATE_TIME],DATE_TIME
the Pune Metropolitan Region Development Authority,"Murphy, Colon and Palmer",ORG
KSH International Private Limited,"Ross, Smith and Olson Pvt Ltd",ORG
1975,[REDACTED_DATE_TIME],DATE_TIME
Callings and Employment Act,Jones Group,ORG
"the Maharashtra State Tax on Professions, Trades",Hickman-Vang,ORG
Maharashtra Sales Tax Department,"Sharp, Friedman and Brown",ORG
Net Proceeds,Jackson-Ellis,ORG
MCA Portal,"Lee, Hamilton and Rodriguez",ORG
the Ministry of Corporate Affairs,Huff Ltd,ORG
85,[REDACTED_DATE_TIME],DATE_TIME
"May 21, 2025","June 13, 1971",DATE
the Practicing Company,Huff-Bradley,ORG
Kanj and Co LLP,Smith Inc LLP,ORG
Karunakar N. Bhandary,Matthew Adams,PERSON
"June 29, 1979","July 12, 1998",DATE
MoA,Port Debbieberg,LOCATION
Jayaram N. Shetty,Jessica Bell,PERSON
Narayna B. Shetty,Dustin King,PERSON
"August 25, 1979","December 25, 2005",DATE
RoC,Susanton,LOCATION
Red Herring Prospectus,"Santos, Johnson and Moreno",ORG
days,[REDACTED_DATE_TIME],DATE_TIME
COGS,"Moses, Wood and Huff",ORG
Trade,Curtis Group,ORG
365 or 91 days,[REDACTED_DATE_TIME],DATE_TIME
"Company, Promoters or Directors","York, Cox and Johnson",ORG
the Independent Chartered Engineer,"Griffin, Wolfe and Alvarez",ORG
annual,[REDACTED_DATE_TIME],DATE_TIME
monthly,[REDACTED_DATE_TIME],DATE_TIME
CTO,"Smith, Vincent and Myers",ORG
the Maharashtra Pollution Control Board for Phase,"Ali, Clark and Fisher",ORG
"September 	19, 2025","September 16, 2005",DATE
414 301,720 240,POSTAL_CODE
Ahmednagar,Brownville,LOCATION
Dist,Port Lydiafort,LOCATION
Taluka Parner,Randy Johnson,PERSON
Mauje Palve Khurd,Amy Schmidt,PERSON
Supa Parner Industrial Park,Ronald Grant,PERSON
Fiscal 2020,[REDACTED_DATE_TIME],DATE_TIME
Supa Ahilyanagar,Ashley Turner,PERSON
Manufacturing Facilities,Medina Group,ORG
Supa,Nguyenside,LOCATION
Taloja,North Charles,LOCATION
"October 31, 2025","February 21, 1971",DATE
16949,384-922-6338,PHONE_NUMBER
ISO 9001:2015,Newman-Henderson,ORG
GST,Dickerson-Morris,ORG
labour welfare fund,Moreno PLC,ORG
TDS,Anderson and Sons,ORG
1948,[REDACTED_DATE_TIME],DATE_TIME
1952,[REDACTED_DATE_TIME],DATE_TIME
June 2021,[REDACTED_DATE_TIME],DATE_TIME
MW,Greene PLC,ORG
years,[REDACTED_DATE_TIME],DATE_TIME
₹12.62 million,Cantrell-Smith,ORG
₹4.49 million,Fritz-Davis,ORG
Care Ratings Limited,Johnson-Stout Limited,ORG
SEK,Samanthashire,LOCATION
EURO,"Smith, Curry and Terry",ORG
USD,Pittmanmouth,LOCATION
"August 2, 2023","May 12, 1973",DATE
a period of,[REDACTED_DATE_TIME],DATE_TIME
Bank,Hutchinson-Mendoza,ORG
Promoter Group,"Jacobs, Bauer and Alvarez",ORG
Individual Promoters Kushal Subbayya Hegde,"Bradley, Patterson and Warren",ORG
Individual Promoters,Blair-Campos,ORG
"June 30, 2025","October 14, 1981",DATE_OF_BIRTH
Ajay Shriram Patil,Patrick Martinez,PERSON
Dinesh Hirachand Munot,Daniel Munoz,PERSON
Independent Directors,"Glenn, Johnson and Reese",ORG
several years,[REDACTED_DATE_TIME],DATE_TIME
the Board of Directors,Solis Group,ORG
MIP,"Shannon, Daugherty and Medina",ORG
the Maharashtra Industrial Policy,"Petty, Evans and Ramos",ORG
the Maharashtra State Government,Ferguson-Jones,ORG
"February 5, 2025","August 15, 1993",DATE
the Group Entities,"Jackson, Black and Roberts",ORG
"November 27, 2025","March 07, 2000",DATE
"May 22, 2025","November 20, 2010",DATE
Private Limited,Zimmerman Inc Pvt Ltd,ORG
Waterloo Industrial Park IX,West Jacobstad,LOCATION
xvii,Johnson-Smith,ORG
Waterloo Industrial Park IX Private Limited,New Amyton,LOCATION
xv,Henry-Wells,ORG
Waterloo Industrial Park VIII Private Limited,West Nicoleland,LOCATION
Waterloo Industrial Park V Private Limited,New Beth,LOCATION
Waterloo Industrial Park IV Private Limited,Allen-Munoz Pvt Ltd,ORG
Waterloo Industrial Park III Private Limited,Andersonfort,LOCATION
Waterloo Industrial Park II Private Limited,North Christopher,LOCATION
Waterloo Industrial Park I Private Limited,Port Maryport,LOCATION
Electricals Private Limited,Barker-Lester Pvt Ltd,ORG
Kushal Motors,Hall-Perez,ORG
Project Management Services Private Limited,Hoffman and Sons Pvt Ltd,ORG
Waterloo Motors Private Limited,Landry-Simmons Pvt Ltd,ORG
Transit Insurance and Burglary Policies,Randall PLC,ORG
Marine Insurance,"Moreno, Bell and Kelly",ORG
Bank Balances and Advances and Other Assets,"Cooper, Guzman and Chandler",ORG
Bank Balances,Garcia-Sosa,ORG
Freehold Land and Leasehold Land,Ramsey and Sons,ORG
Capital Work in Progress and Inventory,"Smith, Braun and Salazar",ORG
"Fiscal 2025, 2024",[REDACTED_DATE_TIME],DATE_TIME
"January 14, 2025","April 07, 1995",DATE
Audit Committee,Cooper-Frost,ORG
the Fiscals 2025,Shaw Ltd,ORG
Cloud Services Vendor,Collins-Torres,ORG
"December 20, 2021","January 24, 2003",DATE
Pushpa Hegde,Thomas Ibarra,PERSON
106,[REDACTED_DATE_TIME],DATE_TIME
"December 6, 2025","October 20, 1976",DATE
IPO Committee,"Smith, Garcia and Miller",ORG
1957,[REDACTED_DATE_TIME],DATE_TIME
the Securities Contracts (Regulation) Rules,Thomas-Porter,ORG
the Designated Stock Exchange,"Schneider, Beard and Collins",ORG
Non-Institutional Investors,Lewis and Sons,ORG
the Retail Portion,"Collins, Perry and Armstrong",ORG
Retail Individual Investors,Robbins-Montgomery,ORG
Institutional Portion,Kemp-Barker,ORG
the Non-Institutional Portion,Bowers-Stafford,ORG
Non-Institutional Portion,"Hernandez, Foster and Neal",ORG
QIB,Sexton-Ward,ORG
the Mutual Fund Portion,Moore Ltd,ORG
Allotment,Taylor Inc,ORG
Mutual Funds,Perez-Lee,ORG
the Life Insurance Companies and Pension Funds,"Moore, Dunlap and Gamble",ORG
Life Insurance Companies and Pension Funds,Elliott-Williamson,ORG
Life Insurance Companies and Pension 	Funds,Robinson Ltd,ORG
Taluka-Khed,William Wilson,PERSON
141032,182 545,POSTAL_CODE
Maharashtra at Pune,Wells-Freeman,ORG
411 044,121 446,POSTAL_CODE
Akurdi,North Terri,LOCATION
Near Akurdi Railway Station,Gloriabury,LOCATION
"PCNTDA Green Building 
Block",Mccullough-James,ORG
Board of Directors,"Lindsey, Ferguson and Bennett",ORG
our Board of Directors,Jordan Group,ORG
Village Birdewadi,"Wilkinson, Hines and Le",ORG
11/5,[REDACTED_DATE_TIME],DATE_TIME
+ 91 20 45053237,+91 20 42991411,PHONE_NUMBER
"District 
Pune",Lake Mark,LOCATION
Taluka Khed,Kathryn Mueller,PERSON
Allotted Equity Shares,"Harris, Jenkins and Chase",ORG
Registrar,"Powell, Phelps and Daniel",ORG
Book Running Lead Managers,"Thomas, Jones and Gonzalez",ORG
ASBA,Miranda Inc,ORG
the Designated Intermediary(ies,Cooper Ltd,ORG
ASBA Account,"Kaiser, Booker and Kelly",ORG
PAN,"Keller, Nguyen and Martinez",ORG
UPI ID,"Scott, Wilcox and Perez",ORG
Client ID,Jones-Young,ORG
DP ID,"Arnold, Myers and Bowers",ORG
Bidder,Glass Inc,ORG
First Bidder,"Hall, Reid and Miller",ORG
the Anchor Investor Application Form,Pittman Ltd,ORG
the Anchor Investors,Norris-Cardenas,ORG
000166136,209.641.3660,PHONE_NUMBER
+ 91 22 4009 4400,+91 22 45791956,PHONE_NUMBER
400 051,536 695,POSTAL_CODE
Bandra East,Blakeland,LOCATION
Bandra Kurla Complex,Jameshaven,LOCATION
G Block,"Ford, Gomez and Colon",ORG
BKC,Richmond-Mullins,ORG
Wing A,Hess-Jones,ORG
Nuvama Wealth Management Limited,Williams Inc Limited,ORG
Kishan Ras,Derrick Fletcher,PERSON
+91 22 6807 7100,+91 22 41418809,PHONE_NUMBER
000011179,(201)939-0539x27737,PHONE_NUMBER
+91 22 4079 1000,+91 22 41936798,PHONE_NUMBER
400 013,524 738,POSTAL_CODE
Mumbai,North Angie,LOCATION
Lower Parel,Ashley Black,PERSON
Senapati,New Rebeccaland,LOCATION
Tower 2A & 2B,Walker-Morris,ORG
CIN,"Brown, Peters and Lopez",ORG
INR000004058,"Arnold, Elliott and Mcintyre",ORG
+91 81081 14949,+91 9651112890,PHONE_NUMBER
400083,818 665,POSTAL_CODE
Vikhroli,Bradley Smith,PERSON
1st Floor,White-Gibson,ORG
Embassy,Torres-Haney,ORG
MUFG Intime India Private Limited,Goodwin Group Pvt Ltd,ORG
Escrow Collection Bank,Spencer Ltd,ORG
HDFC Bank Limited,Stout-Coleman Limited,ORG
00000063,(256)800-5321,PHONE_NUMBER
Siddharth Jadhav/ Tushar Gavankar SEBI Registration,Erin Allen,PERSON
Pravin Teli/,Tammy Wolfe,PERSON
Eric Bacha/,Annette Smith,PERSON
+91 22 30752914,+91 22 47020795,PHONE_NUMBER
+91 22 30752928,+91 22 44477351,PHONE_NUMBER
+91 22 30752929,+91 22 42967484,PHONE_NUMBER
400042,282 119,POSTAL_CODE
Kanjurmarg,Steven Page,PERSON
Kanjurmarg Railway Station,West Chrishaven,LOCATION
Lodha,"Davenport, Brown and Butler",ORG
FIG-OPS Department,Lara-Harris,ORG
00000004,7848171838,PHONE_NUMBER
022-68052182,(897)547-4299x95984,PHONE_NUMBER
400020,953 206,POSTAL_CODE
Marg,Gordon Oconnell,PERSON
5th Floor,"Baker, Ochoa and Smith",ORG
"ICICI Bank Limited 
Capital Market Division",Jones Inc Limited,ORG
"HDFC Bank Limited 
HDFC Bank Limited",Ellis LLC Limited,ORG
Self-Certified Syndicate Banks,Ford LLC,ORG
UPI Mechanism,Davis-Parsons,ORG
SCSBs,Livingston LLC,ORG
Syndicate SCSB Branches,Morgan-Carter,ORG
Specified Locations,"Harris, Wilkins and Davis",ORG
the Specified Locations,Troymouth,LOCATION
the Broker Centres,Martin-Carroll,ORG
Share Transfer Agents,Rose-Winters,ORG
the Designated RTA Locations,Jeanettefort,LOCATION
the Designated CDP Locations,Brooks PLC,ORG
"October 18, 2025","February 05, 2010",DATE
Statutory Auditors,Aguilar LLC,ORG
LLP,Robertson PLC LLP,ORG
Kirtane & Pandit,"Merritt, Dodson and Murillo",ORG
Lalit Muljibhai Sarvaiya,Lake Joseph,LOCATION
Kanj & Co. LLP,Price-Lee LLP,ORG
014680,829 806,POSTAL_CODE
411 038,433 299,POSTAL_CODE
Kothrud,North Stevenville,LOCATION
Opp Harshal Hall,Port Dakota,LOCATION
Gopal House,Keith Martin,PERSON
Email,Antonio Bullock,PERSON
Monitoring Agency,"Shelton, Rodriguez and Bullock",ORG
CARE Ratings Limited,Palmer-Page Limited,ORG
Green Shoe Option,"Moreno, Meyers and Hoffman",ORG
the Draft Red Herring Prospectus,Lee PLC,ORG
Bandra,Lake Deniseport,LOCATION
"Securities and Exchange Board of India 
Corporation Finance Department Division of Issues",Gardner Ltd,ORG
the Book Building Process,"Garcia, Hanna and Watson",ORG
Working Days,[REDACTED_DATE_TIME],DATE_TIME
Marathi,Lopez Inc,ORG
Loksatta,Hughes-Thompson,ORG
Pune,"Tanner, Johnson and Black",ORG
daily,[REDACTED_DATE_TIME],DATE_TIME
Hindi,Mack-Paul,ORG
Financial Express,Carlson LLC,ORG
the Bid cum Application Forms and the Revision Forms,Dillon-Thompson,ORG
the Retail Individual Investors,Soto-Yates,ORG
the UPI Mechanism,Carlson-Collier,ORG
The Book Building Process,"Stephens, Holmes and Roberts",ORG
BRLM,"Coleman, Grimes and White",ORG
The Underwriting Agreement,Moran LLC,ORG
Basis of Allotment,Montgomery PLC,ORG
the Stock Exchange(s,Erickson-Ford,ORG
the last 10 years,[REDACTED_DATE_TIME],DATE_TIME
our Memorandum of Association,Clayton-Kelley,ORG
at least one year,[REDACTED_DATE_TIME],DATE_TIME
"RED HERRING PROSPECTUS 
	","Jones, Morales and White",ORG
"TE 
OFFICE",Chen LLC,ORG
Khed Pune,Sherriland,LOCATION
Birdewadi Chakan,Carolyn Medina,PERSON
Baner Pune,Port Billybury,LOCATION
"Off Pallod 
Farms",Stokes-Lewis,ORG
"Montreal Business 
Centre",Sosa-Adams,ORG
Sarthak Malvadkar Company,Christensen-Morrison,ORG
Christensen-Morrison,"Hardy, Eaton and Friedman",ORG
Antonio Bullock,Barbara Garcia,PERSON
WATERLOO INDUSTRIAL PARK VI PRIVATE LIMITED,Cooper-Mendoza Pvt Ltd,ORG
KANCHENJUNGA FAMILY TRUST,Hall Group,ORG
ANNAPURNA FAMILY TRUST,Waters Inc,ORG
BROAD FAMILY TRUST,Calhoun-Ramos,ORG
MAKALU FAMILY TRUST,Tran LLC,ORG
EVEREST FAMILY TRUST,Higgins and Sons,ORG
DHAULAGIRI FAMILY TRUST,Caldwell Inc,ORG
ROHIT KUSHAL HEGDE,Stacey Mcdaniel,PERSON
RAJESH KUSHAL HEGDE,Adam Freeman,PERSON
PUSHPA KUSHAL HEGDE,Mark Cohen,PERSON
Cooper-Mendoza Pvt Ltd,Lopez PLC Pvt Ltd,ORG
Hall Group,Johnson-Harmon,ORG
Calhoun-Ramos,Jacobsland,LOCATION
Tran LLC,Jacobs Ltd,ORG
Sons,Thornton-Maddox,ORG
Higgins,Karen Ramirez,PERSON
Caldwell Inc,Hall and Sons Inc.,ORG
Stacey Mcdaniel,Jennifer Page,PERSON
Adam Freeman,Catherine Ward,PERSON
Mark Cohen,Amy Moss,PERSON
Lopez PLC Pvt Ltd,Mathews-Spears Pvt Ltd,ORG
Johnson-Harmon,Briggs PLC,ORG
"Jacobsland, Waters Inc","Fernandez, Roberts and Taylor Inc.",ORG
Jacobs Ltd,Wood Ltd Limited,ORG
Thornton-Maddox,Teresa Cortez,PERSON
Karen Ramirez,Regina George,PERSON
Hall and Sons Inc.,Ramos-Johnson Inc.,ORG
Jennifer Page,Jessica Thompson,PERSON
Catherine Ward,Allison Patel,PERSON
Amy Moss,Danny Nelson,PERSON
Mathews-Spears Pvt Ltd,Taylor LLC Pvt Ltd,ORG
Briggs PLC,Arnold Ltd,ORG
Taylor Inc.,Walker-Scott Inc.,ORG
Roberts,Jamie Bowman,PERSON
Fernandez,Sean Smith,PERSON
Wood Ltd Limited,Hodges-Harrington Limited,ORG
Teresa Cortez,Lisa Palmer,PERSON
Regina George,Emily Flores,PERSON
Ramos-Johnson Inc.,Jenkins LLC Inc.,ORG
GIRIJA SHETTY,Nathan Walsh,PERSON
Jessica Thompson,Patricia Mathews,PERSON
Allison Patel,Natasha Moore,PERSON
Danny Nelson,Paul Collier,PERSON
Taylor LLC Pvt Ltd,Bishop-King Pvt Ltd,ORG
Arnold Ltd,"Parker, Jacobs and Rivas Limited",ORG
Walker-Scott Inc.,Turner and Sons Inc.,ORG
Jamie Bowman,Shawn Anderson,PERSON
Sean Smith,Rachel Wilson,PERSON
Hodges-Harrington Limited,Diaz LLC Limited,ORG
Lisa Palmer,Stephanie Li,PERSON
Emily Flores,Emma Jones,PERSON
Jenkins LLC Inc.,Martinez-Rodriguez Inc.,ORG
RAKHI Nathan Walsh,Franco-Kelley,ORG
Patricia Mathews,Jorge Davis,PERSON
Natasha Moore,Andrew Thompson,PERSON
Paul Collier,Lisa Anderson,PERSON
Bishop-King Pvt Ltd,Porter-Escobar Pvt Ltd,ORG
Rivas Limited,Jim Park,PERSON
Jacobs,Larsen-Jennings,ORG
Parker,Stewartville,LOCATION
Turner and Sons Inc.,Hubbard PLC Inc.,ORG
Shawn Anderson,Thomas Myers,PERSON
Rachel Wilson,Cynthia Mora,PERSON
Diaz LLC Limited,Torres-Perez Limited,ORG
Stephanie Li,Alicia Graham,PERSON
Emma Jones,Sharon Conrad,PERSON
Martinez-Rodriguez Inc.,"Thompson, Gomez and Perry Inc.",ORG
Franco-Kelley,Jessica Castro DDS,PERSON
Jorge Davis,Andrew Schultz,PERSON
Andrew Thompson,Hannah Mccormick,PERSON
Lisa Anderson,Terri Harding,PERSON
Porter-Escobar Pvt Ltd,"Young, Lopez and Harper Pvt Ltd",ORG
Jim Park,Elizabeth Nguyen,PERSON
Larsen-Jennings,"Norman, Hernandez and Rogers",ORG
Stewartville,Port Kim,LOCATION
Hubbard PLC Inc.,Glover Inc Inc.,ORG
Thomas Myers,Bruce Romero,PERSON
Cynthia Mora,Karen Robertson,PERSON
Torres-Perez Limited,David Peterson,PERSON
Alicia Graham,Sarah Graham,PERSON
Sharon Conrad,Elizabeth Moore,PERSON
Perry Inc.,Davis-Ryan Inc.,ORG
Gomez,Sharon Schroeder,PERSON
Thompson,Rachel Kelley,PERSON
Jessica Castro DDS,Emily Parks,PERSON
Andrew Schultz,Heidi Jones,PERSON
Hannah Mccormick,John Bennett,PERSON
Terri Harding,Morgan Douglas,PERSON
